aiohttp>=3.9.4,<4.0.0
async-lru>=2.0.4,<3.0.0
dacite>=1.8.1,<2.0.0
fluent-logger>=0.10.0,<1.0.0
mypy>=1.7.0,<2.0.0
docker>=6.1.3,<7.0.0
requests>=2.31.0,<3.0.0
mypy-extensions>=1.0.0,<2.0.0
pip-chill>=1.0.3,<2.0.0
quart>=0.19.3,<1.0.0
quart-rate-limiter>=0.9.0,<1.0.0
redis>=5.0.1,<6.0.0
rich>=13.7.0,<14.0.0
pyfiglet>=1.0.2,<2.0.0
requests>=2.31.0,<3.0.0
reretry>=0.11.8,<1.0.0
ruff>=0.1.8,<1.0.0
structlog>=23.2.0,<24.0.0
types-redis>=4.6.0.11,<5.0.0
types-requests>=2.31.0,<3.0.0
validators>=0.22.0,<1.0.0
web3>=6.19.0,<7.0.0
reretry>=0.11.8,<1.0.0
